Категория,Название сообщества,Описание,Контакты руководителя,Ссылка на соцсети ,Комментарий 
Досуг,МиФишка,"объединение, организовывающее игры в мафию",@kirill_drashiga,[messaging-link],
Досуг,Чайный клуб,"проводятся традиционные чайные церемонии, мероприятия, направленные на ознакомление с чайной культурой","@dargasova, @aiokhim",https://vk.com/tea_club_mephi [messaging-link],
Досуг,Книжный клуб,"объединение для любителей литературы, где можно найти одномышленников для совместного прочтения и обсуждения произведений",,[messaging-link],
Досуг,Аниме клуб,клуб любителей азиатской культуры,,[messaging-link]   ,
Досуг,Клуб дебатов и лекций,"объединение, проводящее дебаты, дебат-турниры, лекции от опытных спикеров",https://vk.com/mortiferum_ursus,https://vk.com/nestormephi?w=club218720947,связь осо
Досуг,Клуб настольных игр,"клуб, в котором проводятся настольные ролевые игры",@kirill_drashiga,[messaging-link],
Досуг,Клуб военной истории и ролевого моделирования,"Клуб занимается историческим фехтованием, ролевым моделированием, реконструкцией эпохи Золотой Орды, организацией турниров, маневров и полевых ролевых игр, а также проведением тренировок по стрельбе из лука и участием в университетских мероприятиях",https://vk.com/aleksandra_shch,https://vk.com/mephi_virm,связь осо искусство 
Досуг,клуб знатаков,"""""""Клуб интеллектуальных игр 
===========================
Тренировки проводятся каждую неделю по вечерам ПЯТНИЦЫ.
Следи за анонсами и точным временем начала тренировок на стене группы.""""""",руководитель - https://vk.com/ya_na_otdahe: заместитель - https://vk.com/vilgelm_tullius,https://vk.com/znatokmephi,"связь осо, наука"
Искусство,Клуб военной истории и ролевого моделирования,"Клуб занимается историческим фехтованием, ролевым моделированием, реконструкцией эпохи Золотой Орды, организацией турниров, маневров и полевых ролевых игр, а также проведением тренировок по стрельбе из лука и участием в университетских мероприятиях",https://vk.com/aleksandra_shch,https://vk.com/mephi_virm,связь осо досуг
Искусство,Студенческий Театр ИАТЭ,"театр, лауреат различных конкурсов, занимается театральными постановками и участвует в мероприятиях студклуба",?,?,
Искусство,Студия эстрадного вокала ИАТЭ ,"вокальный коллектив, готовит программы для различных мероприятий института",?,?,
Искусство,Танцевальный коллектив «PARADOX»,"коллектив современного молодёжного танца, участвует в институционных и городских фестивалях",Егор Львов (https://vk.com/egor_yeahgorr),[messaging-link] спорт
Искусство,ИЗО-Центр «Арт-подсобка»,"объединение для развития творческих способностей в изобразительном искусстве, с мастер-классами и выставками",Коваленко Алина Павловна тел. +7 (916) 363-65-13,Группа ВК: https://vk.com/artpodsobka; Телеграм-канал: [messaging-link] осо
Искусство,Восьмое творческое объединение МИФИ (ВТО),"многопрофильное творческое объединение с театром миниатюр, концертами, написанием сценариев, клубами КВН и самодеятельной песни",Руководитель ВТО: https://vk.com/ojbvfr; Роман Козлов (консильери): https://vk.com/titanium22b ,Группа ВК: https://vk.com/vtomephi,связь осо
Искусство,Студия искусств Х.Л.А.М.,"включает хореографию, литературу и другие виды искусства","Крюченков Вячеслав - https://vk.com/mrmagician , [email]",вк: https://vk.com/art__calm; Тг: [messaging-link] осо
Искусство,Ансамбль бального танца «ЭСТА-МИФИ»,танцевальное объединение с акцентом на бальные танцы,"руководитель - https://vk.com/aporeshina
[email]
+7 (926) 523-60-13, https://vk.com/poreshin
[email]
+7 (926) 829-01-29",http://vk.me/esta_mephi,"связь осо, спорт"
Искусство,Центр Молодежной Культуры НИЯУ МИФИ,"занимается вокалом, танцами, поэзией, выступлениями на сцене",?,?,
Искусство,Клуб любителей поэзии НИЯУ МИФИ,"Визитной карточкой клуба являются музыкально-поэтические вечера, на которые приходят все, кто желает послушать красивое исполнение стихотворений или песен, и кто желает самостоятельно исполнить известные произведения или произведения собственного сочинения. Также Клуб активно занимается видео производством в рамках проекта “Камерный театр”, и постоянно публикует стихотворения авторов-мифистов в группе Вконтакте.",Болгарев Михаил @bolgarew,https://vk.com/mephi_poetry,связь осо
Искусство,Лаборатория звука,"Ты музыкант? Певец? Продюсер музыки? Сочиняешь песни или просто любишь музыку? Тогда обязательно вступай в Лабораторию звука!
Ведь Лаборатория звука - это:
Репетиционная база в МИФИ
Куча оборудования для выступлений и записи
Возможность найти единомышленников
Просто крутые и заряженные ребята, которые помогут тебе во всем, связанном с музыкой :)","студенческий руководитель, администратор репбазы, ответственный за ударные - https://vk.com/id172560064; заместитель, администратор репбазы, ответственный за технику - https://vk.com/madvasya: отвечу на вопросы - https://vk.com/mavtice, https://vk.com/tapppyofficial, https://vk.com/anchous_annstep: главный редактор и дизайнер - https://vk.com/kate_sh9: редактор и дизайнер - https://vk.com/alexofrivia: отец-основатель - https://vk.com/leliksss",вк: https://vk.com/rl_mephi,связь осо
Искусство,Мужской академический хор МИФИ,"Участниками хора являются студенты, сотрудники и выпускники Национального исследовательского ядерного университета ""МИФИ"". Народный коллектив, лауреат премии Ленинского комсомола, лауреат Всероссийских и международных конкурс, Чемпион IX всемирных хоровых игр.",Художественный руководитель и дирижер - заслуженная артистка РФ Надежда Малявина,https://taplink.cc/choirmephi,связь осо
искусство ,EXPlosion МИФИ,"➡Хип-хоп команда НИЯУ МИФИ ⬅

Принимаем участие во многих московских и всероссийских соревнованиях. Танцуем не только hip-hop, но и house, breakdance, vogue. Также пробуем себя в dancehall, afro, jazz funk, twerk, popping, contemporary. Как видишь, скучать — это точно не про нас!","руководитель - https://vk.com/varushka08, пиар - https://vk.com/tremendousclown, хореограф - https://vk.com/baba_klava0606",[messaging-link] https://vk.com/explosion_mephi,связь спорт 
Искусство,Камерный хор «Carpe Diem» ,"Коллектив ежегодно принимает участие в культурно-массовых мероприятиях Университета, ведет активную концертную деятельность, выступает на ведущих концертных площадках Москвы и представляет МИФИ на городских и международных фестивалях.",Гурская Елена Сергеевна; Даутов Остап Олегович (контактов нет),ВК: https://vk.com/carpediemmephi; Тг: [messaging-link] осо
Искусство,Культура и Творчество МИФИ (КиТ МИФИ),"Доступно и интересно рассказываем студентам МИФИ обо всех видах искусства и культурной жизни не только в самом университете, но и за его пределами!",https://vk.com/kozlovaa_ia [email]; https://vk.com/titanium22b [email]; редактор - https://vk.com/tatuanaru,https://vk.com/culturamephi Telegram: [messaging-link] осо
искусство ,"""Вокальная студия НИЯУ МИФИ """"Quanto di Stella""""""","""QUANTO DI STELLA - ЧАСТИЧКА ЗВЕЗДЫ

Занятия в нашем коллективе дадут тебе следующие возможности:
- постановка голоса
- постановка дыхания
- раскрепощение
- работа над дикцией
- актерское мастерство
- работа с микрофоном
- выступление на сцене в ансамбле <3
- сольные выступления.

Также с нами ты сможешь совершенствовать свои навыки аккомпанемента на музыкальных инструментах. Если у тебя уже есть любимые произведения, то работа в студии поможет тебе овладеть ими!""",староста ансамбля - https://vk.com/id384208537: руководитель - https://vk.com/id87809882,https://vk.com/quanto_di_stella,
Карьера,Студенческие карьерные медиа ,"команда, освещающая карьерные события и возможности для студентов НИЯУ МИФИ",,,"связь медиа, осо"
Карьера,Мастерская компетенций,"сообщество, направленное на развитие профессиональных и карьерных навыков",https://vk.com/id151387445,https://vk.com/mephi_ccenter,связь осо
Карьера,Сообщество студентов Росатома,связанное с карьерой в отрасли Росатома и её предприятиях,https://vk.com/vladimirkvv,https://vk.com/rosatomstudent,связь осо
Карьера,ВИКLab,"карьерное сообщество, связанное с IT-направлениями и инновациями",mailto:[email],https://vk.com/vikrf_ru,связь осо
Карьера,Кейс-клуб,сообщество для тренировки навыков решения бизнес-кейсов и развития компетенций,https://vk.com/z0z0z0zz0 (медийщик),https://vk.com/cmephi,связь осо
Карьера,Бизнес Клуб,"сообщество, ориентированное на предпринимательство и карьеру в бизнесе",@pltnkvartem,[messaging-link] осо
Карьера,Карьерный клуб «Старт Карьеры»,"предоставляет информацию о стажировках, практиках и вакансиях, занимается организацией карьерных мероприятий и получил признание на премии «ВРаботе 2023» как один из лучших студенческих карьерных проектов Москвы",https://vk.com/mbambak,https://vk.com/career_counseling,
Карьера,Академия карьерных сообществ,"интенсивный образовательный проект с тренингами, мастер-классами и играми для развития карьерных навыков и создания карьерных проектов студентами",,,
Медиа,Студенческие карьерные медиа ,"команда, освещающая карьерные события и возможности для студентов НИЯУ МИФИ",,,"связь карьера,  осо"
Медиа,Студенческий медиацентр,"занимается информационным освещением жизни университета, продвижением бренда среди молодежи. Участники получают навыки фото и видео съемки, SMM, дизайна, работают журналистами, ведущими и редакторами. Проводит Школу медиа для развития мультимедийных навыков и командной работы",,,
Медиа,Фотоклуб НИЯУ МИФИ,"""сообщество фотографов НИЯУ МИФИ

сообщество, объединяющее сердца и проекты людей из

Пресс-служба ОСО НИЯУ МИФИ
Редакция студенческого журнала """"АТОМ""""
Отдел мультимедийных технологий НИЯУ МИФИ""","администратор сообщества, фотограф - https://vk.com/id131702533, https://vk.com/denslect",[messaging-link] https://vk.com/mephiphotos,связь с осо
Медиа,Пресс-служба ОСО НИЯУ МИФИ ,"информационный отдел Объединенного совета обучающихся, занимающийся освещением крупнейших студенческих мероприятий внутри и вне стен университета, а также продвижением бренда НИЯУ МИФИ среди молодёжи.",руководитель -  Русинова Марина Юрьевна - https://vk.com/marinaded,https://vk.com/osomephi ,связь осо
Наука,Студенческое научное общество (СНО) НИЯУ МИФИ,"главное научное объединение студентов, занимающихся научно-исследовательской, инновационной и научно-просветительской деятельностью. СНО создаёт условия для развития научного потенциала студентов, координирует научные инициативы, организует научные кружки, проекты, конференции, хакатоны и лектории, а также подготовку к олимпиадам.","""председатель - https://vk.com/id467808482
[email], заместитель председателя - https://vk.com/lorwefg
[email], куратор - https://vk.com/militarytide
[email] ""","""https://vk.com/snomephi Телеграм: @snomephi YouTube: https://clck.ru/sK2om По любым вопросам и интересным предложениям [email]
Теперь мы оперативно отвечаем на любые ваши вопросы в telegram @snomephi_bot""",связь ОСО
Наука,Студенческое научное общество ИАТЭ НИЯУ МИФИ,"объединение студентов Института ядерной и атомной энергетики, активно участвующих в научно-исследовательской работе в институте, включающее кружки, исследовательские группы и турнирное направление для начинающих исследователей",,,
Наука,Студенческое научное общество ДИТИ НИЯУ МИФИ ,"(Димитровградский инженерно-технологический институт) — поддерживает молодых учёных, организует школы и семинары, научно-практические мероприятия, круглые столы и научно-популярные лекции, а также интеллектуальные игры и мастер-классы для развития научного мышления",,,
Наука,Клуб знатоков,"""Клуб интеллектуальных игр 
===========================
Тренировки проводятся каждую неделю по вечерам ПЯТНИЦЫ.
Следи за анонсами и точным временем начала тренировок на стене группы.""",руководитель - https://vk.com/ya_na_otdahe: заместитель - https://vk.com/vilgelm_tullius,https://vk.com/znatokmephi,связь осо
Наука,Математическая лига,"Открытое объединение всех интересующихся математикой, направленное на популяризацию студенческого математического образования",,[messaging-link] осо
Общественная деятельность,Движение кураторов,"Кураторское движение - это объединение инициативных людей, помогающих адаптироваться первокурсникам к студенческой жизни. Чтобы стать куратором, необходимо пройти Школу Кураторов, которая проходит ежегодно во второй половине августа.",Кузьмина Дарья Александровна-https://vk.com/daria_kuz,https://vk.com/curator_mephi и тг: [messaging-link] осо
Общественная деятельность,Волонтерский центр,"объединение студентов НИЯУ МИФИ, занимающихся социальным, событийным и экологическим добровольчеством.",Финогенова Елизавета Владимировна,https://vk.com/vcmephi,связь осо
Общественная деятельность,ЭкоМИФИ,"ЭкоМИФИ — экологическое движение студентов НИЯУ МИФИ. Члены объединения стараются вовлечь как можно больше людей в деятельную заботу о сохранении природы и стремятся к уменьшению собственного экоследа.ЭкоМИФИ организует акции по раздельному сбору отходов, ведёт постоянный сбор большого количества видов вторсырья на территории университета и общежитий, а также проводит просветительские мероприятия.",Акимова Анна Павловна - vk.com/onjouse,vk.com/ecomephi,связь осо
Общественная деятельность,Патриотический клуб верность,"Основные задачи:1)активизация созидательной работы в молодежной среде; 2)формирование у студентов чувства долга, ответственности за судьбы людей и порученное дело; 3)исследование духовно-исторического наследия России на основе новых информационных технологий; 4)организация на постоянной основе в рамках курса социально-гуманитарных дисциплин НИЯУ МИФИ факультативных занятий по углубленному изучению отечественной военной истории; 5)подготовка и проведение мероприятий, связанных с днями воинской славы (победными днями) России, другими памятными датами отечественной истории, с популяризацией и пропагандой деятельности выдающихся российских и советских полководцев и военачальников; 6) периодический выпуск материалов, посвященных отечественной истории и истории НИЯУ МИФИ.",Горячкин Павел- https://vk.com/pavel_goryachkind,https://vk.com/vernost.mephi   [messaging-link] осо
Общественная деятельность,Cтаростат,"Старостат НИЯУ МИФИ — составная часть системы студенческого самоуправления университета, которая даёт возможность каждому студенту — вне зависимости от области его интересов — принимать участие в повышении качества образовательного процесса в университете.",Глеб Просенюк - тг:@Glebushhhka,[email] [messaging-link] осо
Общественная деятельность,Совет общежитий,"Студенческое объединение, основной задачей которого является защита прав и интересов обучающихся, проживающих в общежитиях университета. Члены Совета участвуют во всех сферах жизни общежитий — от решения бытовых проблем проживающих до организации масштабных полезно-значимых досуговых мероприятий.",Председатель СО — Баяндина Алёна Константиновна Заместитель председателя — Бугаец Арина Андреевна,[messaging-link] (чат [messaging-link])   vk.com/somephi,связь осо
Общественная деятельность,Клуб интернациональной дружбы,"Клуб Интернациональной Дружбы возрождён в 2023 году, чтобы помогать иностранным студентам быстро и эффективно интегрироваться в студенческую жизнь НИЯУ МИФИ.",Ариина Пирогова -https://vk.com/arisha_pirogova,https://vk.com/kid_mephi  [messaging-link],
ОСО,студенческое научное сообщество,"Студенческое научное общество НИЯУ МИФИ — объединение, направленное на создание единой платформы, в рамках которой возможна горизонтальная коммуникация между студентами, преподавателями, научными сотрудниками и администрацией университета. 

Наша главная задача — создание комфортных условий для развития научного и исследовательского потенциала студентов МИФИ, а также увеличение заинтересованности в науке.","председатель - https://vk.com/id467808482
[email], заместитель председателя - https://vk.com/lorwefg
[email], куратор - https://vk.com/militarytide
[email] ","https://vk.com/snomephi Телеграм: @snomephi YouTube: https://clck.ru/sK2om По любым вопросам и интересным предложениям [email]
Теперь мы оперативно отвечаем на любые ваши вопросы в telegram @snomephi_bot",связь наука
,,,,,
ОСО,клуб знатоков,"Клуб интеллектуальных игр 
===========================
Тренировки проводятся каждую неделю по вечерам ПЯТНИЦЫ.
Следи за анонсами и точным временем начала тренировок на стене группы.",руководитель - https://vk.com/ya_na_otdahe: заместитель - https://vk.com/vilgelm_tullius,https://vk.com/znatokmephi,"связь наука, досуг"
ОСО,математическая лига,"Открытое объединение всех интересующихся математикой, направленное на популяризацию студенческого математического образования",,[messaging-link] наука 
ОСО,"Клуб дебатов и лекций НИЯУ МИФИ ""Нестор""","Клуб дебатов и лекций «Нестор» - это не просто площадка для обсуждений, это школа живой мысли, где ты научишься аргументировать свою точку зрения так, чтобы оппоненты сдавались без боя. 

В «Несторе» тебя ждут:

• Жаркие дебаты
• Дебат-турниры
• Лекции от опытных спикеров

Присоединяйся к «Нестору» и научись уверенно отстаивать свою точку зрения!","председатель - https://vk.com/mortiferum_ursus, сотрудничество и внешние связи - https://vk.com/perekser",https://vk.com/nestormephi [messaging-link] [messaging-link] досуг
ОСО,день донора,"Несмотря на то, что Москва — большой город, многие больницы часто сталкиваются с проблемой нехватки донорской крови. Это связано с тем, что люди очень заняты учебой, работой, и не могут выделить несколько часов на визит в отделение переливания крови. 

Поэтому добровольческое движение НИЯУ МИФИ сделало все возможное, чтобы студенты смогли сдать кровь, не отрываясь от учебы. Традиционно 4 раза в год врачи Федерального медико-биологического агентства приезжают прямо в здание института.
 
Донором может стать студент, достигший 18 лет и не имеющий противопоказаний к сдаче крови. При себе необходимо иметь только паспорт и СНИЛС.",,https://vk.com/donordaymephi Telegram: [messaging-link] проекты-события
ОСО,"благотворительный фестиваль ""от сердца к сердцу""",Творчество в помощь детям ,,"[messaging-link]
Наша группа Вконтакте: https://vk.com/h2hfest_msk",связь проекты-события
ОСО,Волонтёрский центр,"Волонтёрский центр – объединение студентов НИЯУ МИФИ, занимающихся социальным и событийным добровольчеством. Став частью нашей команды, вы сможете помогать окружающим, дарить тепло и заботу им, организовывать различные акции, а также раскрыть свой потенциал и прокачать личностные качества. В нашей сплочённой и дружной команде мы рады каждому!",заместитель председателя - https://vk.com/mary_soldatofff руководитель медиа - https://vk.com/amarkova05 председатель - https://vk.com/kaksamyydikiyzames,https://vk.com/vcmephi,связь общественная деятельность
ОСО,ЭкоМИФИ,"ЭкоМИФИ - это сообщество студентов, заботящихся об окружающей среде. Наша миссия - создание в университете комфортной среды для ведения экологичного образа жизни.

Чем мы занимаемся?

Внедряем раздельный сбор отходов на территории вуза и общежитий;

Проводим просветительские мероприятия и экологические мастер-классы;

Делимся с вами эко-новостями в соцсетях.","руководитель - Акимова Анна, vk.com/onjouse",https://vk.com/ecomephi,связь общественная деятельность
ОСО,Спортивный клуб «Реактор»,"спортивное объединение, которое занимается популяризацией спорта и активного образ жизни в студенческой среде. Клуб организует внутренние мероприятия, взаимодействует с кафедрой физического воспитания, а также сотрудничает с АССК России. Объединение активно поддерживает сборные команды вуза, освещает их достижения в социальных сетях и проводит прямые трансляции выступлений.
","руководитель - https://vk.com/lesnikhauz [email] заместитель руководителя, руководитель направлений дизайн и социальные сети - https://vk.com/biktanas жёсткий писарь - https://vk.com/mur____uwu____mur",https://vk.com/reactorclub [messaging-link] осо
ОСО,Культура и Творчество МИФИ (КиТ МИФИ),"Доступно и интересно рассказываем студентам МИФИ обо всех видах искусства и культурной жизни не только в самом университете, но и за его пределами!",https://vk.com/kozlovaa_ia [email]; https://vk.com/titanium22b [email]; редактор - https://vk.com/tatuanaru,https://vk.com/culturamephi Telegram: [messaging-link] искусство 
