Категория,Название сообщества,Описание,Контакты руководителя,Ссылка на соцсети ,Комментарий 
ОСО,Клуб Любителей Поэзии НИЯУ МИФИ,"КЛП - это дружный коллектив студентов, сотрудников и преподавателей университета, которым небезразлична поэзия в любых её проявлениях. Клуб каждые две недели проводит музыкально-поэтические вечера, гитарники и вечера поэтического просвещения, а также публикует стихотворения авторов-мифистов в социальных сетях и на страницах сборников поэтов МИФИ.","руководитель клуба - https://vk.com/bolgarew, куратор клуба - https://vk.com/ilya_simanchev, https://vk.com/karpova_bereza (не подписанно кто)","https://vk.com/mephi_poetry Telegram:
[messaging-link] искусство 
ОСО,Восьмое Творческое Объединение (ВТО МИФИ),"ВТО - это студенческий ТЕАТР. Существует с 1969 года. Здесь ставят целые концерты и отдельные миниатюры, делают интерактивные квест-игры, снимают пародий и скетчи, организуют творческие выезды на природу. ""Специализация"" - комедия во всей её красе.

В ВТО вы сможете:

играть на сцене

открыть в себе талант сценариста

посидеть в кресле режиссёра

создавать костюмы

выступать в МИФИ и на многих площадках Москвы, Питера и даже Беларуси",руководитель - https://vk.com/ojbvfr: экс-руководитель и консильери - https://vk.com/titanium22b,https://vk.com/vtomephi,связь искусство 
ОСО,Лаборатория звука,"Лаборатория звука МИФИ - это студенческое объединение, деятельность которого направлена на развитие неформальных музыкальных коллективов разных жанров в МИФИ. Лаборатория звука является наследником Рок-лаборатории, появившейся еще в конце 90-х и собравшей под своим крылом немало молодых рок-групп. Одни группы уже не играют, другие изменили состав, название, место обитания и играют еще лучше, чем раньше.

Основной силой Лаборатории являются студенты, увлеченные музыкой, способные к творчеству и мечтающие о головокружительном успехе.
Если ты один/одна из таких, присоединяйся, тебе понравится!","студенческий руководитель, администратор репбазы, ответственный за ударные - https://vk.com/id172560064; заместитель, администратор репбазы, ответственный за технику - https://vk.com/madvasya: отвечу на вопросы - https://vk.com/mavtice, https://vk.com/tapppyofficial, https://vk.com/anchous_annstep: главный редактор и дизайнер - https://vk.com/kate_sh9: редактор и дизайнер - https://vk.com/alexofrivia: отец-основатель - https://vk.com/leliksss",https://vk.com/rl_mephi,связь искусство 
ОСО,ИЗО-Центр НИЯУ МИФИ,"инженеры-художники по стопам Леонардо ИЗО-Центр создан, чтобы:
- отвлечься от бесконечного матана;
- забыть все нерешенные задачи на время, пока ты держишь кисточку в руке;
- пить чай с печеньем, пока на твоей картине застывает краска;
- походить по выставкам в хорошей компании 
- и найти единомышленников
В ИЗО-Центре “Арт-подсобка” каждый может расслабиться и почувствовать себя настоящим художником. Сейчас ИЗО-Центр обучает традиционному рисованию и графическому дизайну. По выходным в студии можно освоить азы академического рисунка и портрета, научиться работать с цветом и перспективой, начать рисовать акрилом и маслом под руководством художника-преподавателя.
Когда: воскресенье (2 раза в месяц) и суббота (2 раза в месяц) с 13:00 до 16:00

Где: ул. Москворечье, д.15, отдельный вход в ""Квант"" (детский сад №526)","руководитель ИЗО-центра - https://vk.com/id42083540: студенческий руководитель ИЗО-центра - https://vk.com/lizaforrr: зам.руководителя - https://vk.com/agirlincapri, https://vk.com/well_hows_it_going: староста ИЗО-центра - https://vk.com/p.semenof",https://vk.com/artpodsobka [messaging-link] искусство 
ОСО,Клуб исторического фехтования и ролевого моделирования,Приветствуем всех желающих заниматься историческим фехтованием!,"глава клуба - https://vk.com/aleksandra_shch
+7 (925) 843-00-72: ответственный за тренировочный процесс - https://vk.com/misha_feral
+7 (915) 465-33-32: работа с общественностью - https://vk.com/id195260636
+7 (929) 949-85-66",https://vk.com/mephi_virm,"связь досуг, искусство "
ОСО,Ансамбль бального танца ЭСТА НИЯУ МИФИ,"Секция танцевального спорта НИЯУ МИФИ - ""Больше чем просто танцы!"" Наши филиалы в Москве:

1. Коломенский проезд, д.21 (Библиотека 136)
2. Электролитный проезд, д.3, корп.1 (ДК Нагорный)
3. ул.Газопровод, д.9А, (ДК Маяк)","руководитель - https://vk.com/aporeshina
[email]
+7 (926) 523-60-13, https://vk.com/poreshin
[email]
+7 (926) 829-01-29",http://vk.me/esta_mephi,связь исскуство
ОСО,Академический Мужской Хор МИФИ,"Академический мужской хор МИФИ сегодня - это один из самых известных любительских коллективов России. Участниками хора являются студенты, сотрудники и выпускники Национального исследовательского ядерного университета ""МИФИ"".

Народный коллектив, лауреат премии Ленинского комсомола, лауреат Всероссийских и международных конкурс, Чемпион IX всемирных хоровых игр. Репертуар хора включает произведения всех времён, жанров и стилей: от сочинений эпохи барокко и Ренессанса до сложных современных хоровых партитур, песни советских композиторов и народные песни, русская и зарубежная классика, христианские песнопения Востока и Запада.

Мужской хор МИФИ регулярно участвует в известных российских хоровых фестивалях в Нижнем Новгороде, Сарове, Казани, Ярославле, Курске, Рыбинске, Смоленске, Калуге, Великом Новгороде. Хор регулярно совершает гастрольные поездки на российские атомные электростанции. Неоднократно мужской хор университета выступал с концертами на Красной площади Москвы в дни особых торжеств и государственных праздников нашей страны. В мае 2022 года Мужской хор МИФИ отметил свое 65-летие на сцене Большого зала Московской консерватории.

На сегодняшний день Академический мужской хор МИФИ занимает 9-ю позицию в мировом рейтинге мужских хоров.

Художественный руководитель и дирижер - заслуженная артистка РФ Надежда Малявина, главный хормейстер - Анна Хазанова. Хормейстеры: Лия Обшадко, Юлия Алисова, Елена Пестерева, заслуженный артист РФ Дмитрий Семеновский.",https://vk.com/paha76 https://vk.com/ufedotov https://vk.com/kaskov_s,[messaging-link] https://vk.com/choirmephi,связь искусство 
ОСО,"Камерный хор НИЯУ МИФИ ""CARPE DIEM""","Камерный хор начал свою историю в МИФИ в 2001 году. Коллектив ежегодно принимает участие в культурно-массовых мероприятиях Университета, ведет активную концертную деятельность, выступает на ведущих концертных площадках Москвы и представляет МИФИ на городских и международных фестивалях, таких как: ""Фестос"", ""Chorus inside"" (г. Москва), ""Папараць-кветка"" (г. Минск), ""Молодые голоса"" (г. Нижний Новгород), VII Всероссийский конкурс академических хоров и вокальных ансамблей ""Поющая Россия (г. Санкт-Петербург), VII Международный фестиваль студенческих и академических хоров ""Веснушка"" (г. Ярославль), ""Прага Моцарта"" (г. Прага), ""Словакия кантат–2014"" (г. Братислава). На II Всероссийском хоровом конкурсе-фестивале «Хоровая Казань–2016» коллектив стал победителем в номинации «Смешанные хоры» и обладателем специального приза за лучшее исполнение произведения а капелла. В феврале 2017 года Камерный хор одержал победу на IV Международном фестивале хоровой музыки имени Г.Е. Терацуянца в конкурсе на лучшее исполнение произведения композитора стран Северной Европы и Карелии (г. Петрозаводск).

Также Камерный хор «CARPE DIEM» представляет вниманию публики независимые музыкальные программы совместно с профессиональными музыкальными ансамблями. В репертуаре — хоровая музыка различных эпох.",руководитель: Гурская Елена Сергеевна- https://vk.com/gurskayaelena Хормейстер: Даутов Остап Олегович - https://vk.com/ostap4eg669,https://vk.com/carpediemchoir [messaging-link] искусство 
ОСО,"Вокальная студия НИЯУ МИФИ ""Quanto di Stella""","QUANTO DI STELLA - ЧАСТИЧКА ЗВЕЗДЫ

Занятия в нашем коллективе дадут тебе следующие возможности:
- постановка голоса
- постановка дыхания
- раскрепощение
- работа над дикцией
- актерское мастерство
- работа с микрофоном
- выступление на сцене в ансамбле <3
- сольные выступления.

Также с нами ты сможешь совершенствовать свои навыки аккомпанемента на музыкальных инструментах. Если у тебя уже есть любимые произведения, то работа в студии поможет тебе овладеть ими!",староста ансамбля - https://vk.com/id384208537: руководитель - https://vk.com/id87809882,https://vk.com/quanto_di_stella,связь искусство 
ОСО,Студия искусств «Х.Л.А.М.»,"“…если вы начнёте рассматривать искусства в их совокупности, вы ощутите вечное течение жизни…” - Ромен Роллан
 
Студия искусств «Х.Л.А.М.» - это место реализации талантов! 
 
Мы объединяем в себе все виды искусства: Хореографию, Литературу, Актёрское мастерство, Музыку и многие другие. 
 
Здесь каждый найдёт занятие по душе: вы сможете рисовать, научиться танцевать, попробовать себя как актёра, декоратора, сценариста; научиться чему-то новому и воплотить в жизнь даже самую безумную идею. 
 
Вы сможете погрузиться и погрузить зрителя в чарующую атмосферу любимого литературного произведения, прожить на сцене чувства любимого героя; создать незабываемый перформанс, который объединит в себе эстетическую и историко-культурную цель. 
 
Также мы устраиваем уличные выступления в красивых местах города и ведём медиапроекты! 
 
Мы объединяем участников в большую компанию талантливых и творческих ребят. Наши двери открыты для каждого, кто чувствует в себе страсть к созданию прекрасного. Ждём вас! ",организатор - https://vk.com/mrmagician,https://vk.com/art__calm,связь искусство 
ОСО,Пресс-служба ОСО НИЯУ МИФИ,"информационный отдел Объединенного совета обучающихся, занимающийся освещением крупнейших студенческих мероприятий внутри и вне стен университета, а также продвижением бренда НИЯУ МИФИ среди молодёжи.",руководитель -  Русинова Марина Юрьевна - https://vk.com/marinaded,https://vk.com/osomephi ,связь медиа
ОСО,Кураторское движение НИЯУ МИФИ,"Кураторское движение - это объединение инициативных людей, помогающих адаптироваться первокурсникам к студенческой жизни. Чтобы стать куратором, необходимо пройти Школу Кураторов, которая проходит ежегодно во второй половине августа.",руководитель кураторского движения - https://vk.com/daria_kuz,"[messaging-link], https://vk.com/curator_mephi",
ОСО,"СПО ""Альтависта""","""Альтависта"" — единственный и неповторимый педагогический отряд, основанный на базе НИЯУ МИФИ 30 марта 2018 года. Мы входим в Штаб Студенческих отрядов НИЯУ МИФИ и являемся частью московского регионального отделения МООО ""РСО"". 3-е место среди педагогических отрядов Москвы 2021

👨‍🎓 Педагогический отряд в техническом вузе - не миф, а реальность! Летом мы работаем в детских лагерях вожатыми, а в остальное время года сотрудничаем с предуниверситарием НИЯУ МИФИ, принимаем участие в благотворительных проектах, участвуем в творческих фестивалях и это далеко не всё! 

Направления нашей деятельности: работа летом в детских лагерях, работа с учениками Предуниверситария НИЯУ МИФИ, участие в благотворительных проектах для детей, помощь в организации и проведении мероприятий НИЯУ МИФИ, а также много интересного во внутренней жизни отряда!","командир - https://vk.com/amurzlik, комиссар - https://vk.com/viviksen, методист - https://vk.com/id211241264, руководитель PR-отдела - https://vk.com/vikasikka",https://vk.com/spo_altavista тг-канал: [messaging-link] отряды
ОСО,ССО Маяк,"Студенческий строительный отряд «Маяк» основан в 2016 году. Каждый год мы собираем в наших рядах самых энергичных студентов, готовых развиваться и пробовать что-то новое. 

💥 Один из лучших строительных отрядов Москвы! (2-е место по итогам конкурса «Лучший студенческий строительный отряд Москвы» в 2024 году)

⚒ Для студентов НИЯУ МИФИ отряды — это прекрасная возможность познакомиться с будущим местом работы. Мы проходим официальное трудоустройство на проектах атомной отрасли. 🎭 В свободное от работы время мы участвуем в конкурсах. Здесь каждый может проявить свои таланты, открыть в себе что-то новое и найти друзей с различных уголков страны. 
 
🎨 Но самое интересное происходит внутри отряда и передаётся из поколения в поколение. Проведя много дней бок о бок, мы становимся настоящей командой, где каждый готов помочь своему товарищу.

Рассказывать можно долго, но самый надёжный способ всё узнать — это попробовать самому. Заполняйте анкету, пишите в сообщения группы, мы ждём вас!","командир - https://vk.com/gusar_vivat, комиссар - https://vk.com/mrs.polsha, мастер - https://vk.com/linkvizition, руководитель PR-службы - https://vk.com/iriska0808",https://vk.com/sso_mayak,связь отряды
ОСО,ССО Слейпнир,"мужской строительный отряд был создан 22 ноября 2013 года в городе Москва на базе НИЯУ МИФИ. В ВУЗе второй по старшенству и первый по мужичеству.

Батьки основатели: Зайцев Игорь, Трушин Максим и Пряничников Александр.
Пройдя этот опыт с нами, ты:
поймёшь, как много в тебе неисчерпаемых источников энергии для творческой самореализации
обретёшь верных друзей — с которыми хоть в огонь и воду
навсегда сохранишь в себе частицу вечного пламени отрядного духа","командир - https://vk.com/igogot, комиссар - https://vk.com/id538255961, мастер - https://vk.com/id261346621",https://vk.com/mephisleipnir,связь отряды 
ОСО,ССО Творцы Энергии,"ССО ""Творцы Энергии"" - это компания, состоящая из разных, удивительных, особенных девочек, готовых покорять любые вершины! Мы - это теплая семья, готовая принять, хорошо провести время вместе и помочь с чем угодно. отряд Создан 22 октября 2012 года.


У нас вы поймёте, что такое настоящая отрядная любовь: вечерние посиделки за чашечкой чая, помощь в любых трудностях и, конечно, соблюдение всех традиций!

Если ты готова:

Провести незабываемое лето;

Заработать все деньги стройки;

Стать частью большой семьи;

Познакомиться с ребятами из разных уголков нашей необъятной страны;

Проявить себя с разных сторон;

Приобрести ценнейший опыт и полезные навыки;

Окунуться в океан диких эмоций и воспоминаний;

Выйти из зоны комфорта,
то присоединяйся к самому красивому отряду, заполнив анкету!","командир - https://vk.com/rkolesnikova.maria, комиссар - https://vk.com/yuki.shiro18, мастер - https://vk.com/ssonjash",https://vk.com/sso_tvorci,связь отряды
ОСО,ССО Триумф,"Студенческий Строительный Отряд «Триумф» 

📆Основан 20 декабря 2014 г.

✨Наш девиз:
«Успехов достигнем в любом начинании, 
К общему делу приложим старание, 
Триумф впереди всегда и во всем, 
Сквозь тернии к звёздам мы смело идем!»

👷‍♂️Чем мы занимаемся летом?

После сессии работаем на стройке в другом городе, в том числе на строительстве объектов «Росатома». 💃А что ещё делаем на целине?

— путешествуем;
— общаемся с другими отрядниками;
— участвуем в творческих конкурсах: песни, танцы, театр, дизайн и т.д.;
— соревнуемся в спорте;
— поём под гитару у костра;
— болтаем, играем, отдыхаем.

💥Чем занимаемся в течение года?

— участвуем в отрядном движе: конкурсах, слётах, мастер-классах, соревнованиях и т.д.;
— активничаем в МИФИ: волонтерим, организуем мероприятия, например, Фестиваль От Сердца к Сердцу, Творческий вечер, игротеки и т.д.;— вместе развлекаемся, отдыхаем и общаемся!","командир - https://vk.com/r.minabutdinov3 [email] +8 (987) 277-54-65, комиссар https://vk.com/nasa911 +7 (953) 960-28-72, мастер - https://vk.com/eldarchurkin +7 (916) 664-69-59, глава PR-отдела - https://vk.com/fyrlucif +7 (985) 905-98-35",https://vk.com/sso_triumph,связь отряды 
,,,,,
ОСО,Совет общежитий,"Совет общежитий — это неравнодушные студенты, которые совместно стараются сделать жизнь в общежитии более комфортной. Это истинные хранители правил проживания в кампусе НИЯУ МИФИ!

Деятельность разбита на 3 сектора, затрагивающих различные аспекты жизни в общежитиях и обеспечения работы Совета: — решение социально-бытовых проблем (неработающих душей, стиральных машинок, лампочек); — организация культурно-досуговых мероприятий; — медийное сопровождение деятельности Совета и информирование студентов о мероприятиях и деятельности администрации. Совет общежитий с 2014 года оперативно решает проблемы студентов, связанные с проживанием в общежитии, и отвечает на любые вопросы. ","председатель совета общежитий - https://vk.com/arishe_el [email]: заместитель председателя - https://vk.com/a.dudkina0, https://vk.com/wikipeder: руководитель социально-бытового направления работы - https://vk.com/nikitastodelov: руководитель медиа направления работы - https://vk.com/young1743: руководитель культурно-доугового направления работы - https://vk.com/lelyamartyanova",[messaging-link] https://vk.com/somephi,связь с общественной деятельностью
ОСО,Старостат,"Старостат НИЯУ МИФИ — составная часть системы студенческого самоуправления университета, которая даёт возможность каждому студенту — вне зависимости от области его интересов — принимать участие в повышении качества образовательного процесса в университете.

Направления деятельности:
методическая поддержка работы старост учебных групп;
организация встреч студентов с представителями администрации и университетских кафедр;
развитие студенческих образовательных кружков по общим и профильным предметам для помощи студентам с освоением образовательной программы;
проведение опросов студентов о качестве образовательного процесса.
Проекты, направленные на методическую поддержку работы старост учебных групп
мероприятие «Школа старост НИЯУ МИФИ»;
конкурс «Лучший староста НИЯУ МИФИ»;
тестирование старост учебных групп и их заместителей на знание нормативных документов НИЯУ МИФИ;
тематические лекции и тренинги для старост учебных групп и их заместителей.",Беликова Варвара Алексанровна,[messaging-link] с общественной деятельностью
ОСО ,Фотоклуб НИЯУ МИФИ,"сообщество фотографов НИЯУ МИФИ

сообщество, объединяющее сердца и проекты людей из

Пресс-служба ОСО НИЯУ МИФИ
Редакция студенческого журнала ""АТОМ""
Отдел мультимедийных технологий НИЯУ МИФИ","администратор сообщества, фотограф - https://vk.com/id131702533, https://vk.com/denslect",[messaging-link] https://vk.com/mephiphotos,связь медиа
ОСО ,ВИКLab,"карьерное сообщество, связанное с IT-направлениями и инновациями",mailto:[email],https://vk.com/vikrf_ru,связь карьера 
ОСО ,Мастерская компетенций,"сообщество, направленное на развитие профессиональных и карьерных навыков",https://vk.com/id151387445,https://vk.com/mephi_ccenter,связь карьера 
ОСО ,Карьерные студенческие медиа,"команда, освещающая карьерные события и возможности для студентов НИЯУ МИФИ",,,связь карьера 
ОСО ,Бизнес Клуб,"сообщество, ориентированное на предпринимательство и карьеру в бизнесе",@pltnkvartem,@pltnkvartem,связь карьера 
ОСО ,Кейс-клуб,сообщество для тренировки навыков решения бизнес-кейсов и развития компетенций,https://vk.com/z0z0z0zz0 (медийщик),https://vk.com/cmephi,связь карьера 
Отряд,СПО Альтависта,,,,связь осо
Отряд,ССО Маяк,"Основан в 2016 году. Ежегодно объединяет энергичных студентов для работы на строительных проектах, ориентированных на развитие, командную работу и получение практического опыта в сфере строительства",,https://vk.com/sso_mayak,связь осо
Отряд,ССО Слейпнир,"Название заимствовано из скандинавской мифологии: Слейпнир — восьминогий конь Одина, символ прочности, скорости и преданности делу. Отряд участвует в профильных трудовых проектах университета",,https://vk.com/mephisleipnir,связь осо
Отряд,ССО Творцы энергии,"Женский строительный студенческий отряд НИЯУ МИФИ, создан 22 октября 2012 года. Активно участвует в межрегиональных и всероссийских стройках, становясь лауреатом профильных конкурсов по производственной и комиссарской деятельности. Отряд известен инициативностью и высоким уровнем организации совместных мероприятий",,https://vk.com/sso_tvorci,связь осо
Отряд,ССО Триумф,"Строительный студенческий отряд, основанный 20 декабря 2014 года. Участвует в различных строительных объектах, в том числе на крупных всероссийских стройках, отличаясь активной позицией и командным духом",,https://vk.com/sso_triumph,связь осо
,,,,,
Отряд,Штаб студенческих отрядов МИФИ,,,https://vk.com/shtabsomephi,связь осо
Отряд,СОП Гамма,,,https://vk.com/sop_gamma,связь осо
Отряд,ОКД Резонанс,,,https://vk.com/culture_band,связь осо 
Отряд,ОСД Мята,,,https://vk.com/osd.myata,связь осо
,,,,,
Проекты-события,Мифический бал,"Традиционное мероприятие, на котором можно погрузиться в атмосферу сказки, научиться танцевать, найти друзей и любовь.",https://vk.com/a.dudkina0,https://vk.com/balmephi,
Проекты-события,"Проект ""Вызов""","Спортивно-туристическое мероприетие, которое прохоит на базе отдыха ""Волга""",[messaging-link],
Проекты-события,Хакатон АтомHack,"Хакатон для студентов бакалавриата 4 курса, специалитета (старшие курсы) и магистратуры IT и инженерных специальностей",https://hes.mephi.ru/?page_id=27202#Registr,https://hes.mephi.ru/?page_id=27202,
Проекты-события,Акселератор МИФИ,"ПРОКАЧАЙТЕ ИДЕЮ И ПОЛУЧИТЕ ПЕРВОЕ ФИНАНСИРОВАНИЕ
Доработайте бизнес-идею с командой экспертов, получите финансирование на разработку прототипа и запустите успешный стартап",[email],https://accelerator.mephi.ru/,
проекты-события,день донора,"""Несмотря на то, что Москва — большой город, многие больницы часто сталкиваются с проблемой нехватки донорской крови. Это связано с тем, что люди очень заняты учебой, работой, и не могут выделить несколько часов на визит в отделение переливания крови. 

Поэтому добровольческое движение НИЯУ МИФИ сделало все возможное, чтобы студенты смогли сдать кровь, не отрываясь от учебы. Традиционно 4 раза в год врачи Федерального медико-биологического агентства приезжают прямо в здание института.
 
Донором может стать студент, достигший 18 лет и не имеющий противопоказаний к сдаче крови. При себе необходимо иметь только паспорт и СНИЛС.""",,https://vk.com/donordaymephi Telegram: [messaging-link] осо
проекты-события ,"""благотворительный фестиваль """"от сердца к сердцу""""""",Творчество в помощь детям ,,"""[messaging-link]
Наша группа Вконтакте: https://vk.com/h2hfest_msk""",связь осо
Секции,,,,,
Спорт,,,,,
Проекты-события ,Мифическое казино ,Организация тематических вечеринок,@ilich_05,[messaging-link],